 Resolving package versions...
 Installed Showoff ───────────────────── v0.3.1
 Installed Missings ──────────────────── v0.4.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed Arpack ────────────────────── v0.3.1
 Installed DelayEmbeddings ───────────── v1.2.0
 Installed NearestNeighbors ──────────── v0.4.3
 Installed MbedTLS ───────────────────── v0.7.0
 Installed TableTraits ───────────────── v1.0.0
 Installed JSExpr ────────────────────── v0.5.1
 Installed Hiccup ────────────────────── v0.2.2
 Installed LineSearches ──────────────── v7.0.1
 Installed InteractiveChaos ──────────── v0.3.2
 Installed WebIO ─────────────────────── v0.8.11
 Installed PDMats ────────────────────── v0.9.10
 Installed BinaryProvider ────────────── v0.5.8
 Installed NamedArrays ───────────────── v0.9.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed SimpleDiffEq ──────────────── v0.6.0
 Installed Contour ───────────────────── v0.5.1
 Installed Colors ────────────────────── v0.9.6
 Installed StatsBase ─────────────────── v0.32.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed Interact ──────────────────── v0.10.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Mustache ──────────────────── v0.5.13
 Installed Conda ─────────────────────── v1.3.0
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed FreeType ──────────────────── v2.1.1
 Installed Measures ──────────────────── v0.3.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Polynomials ───────────────── v0.6.0
 Installed DiffEqBase ────────────────── v6.6.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Requires ──────────────────── v0.5.2
 Installed UnicodeFun ────────────────── v0.4.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed ColorBrewer ───────────────── v0.4.0
 Installed Reexport ──────────────────── v0.2.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed Compat ────────────────────── v2.2.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Rmath ─────────────────────── v0.5.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Widgets ───────────────────── v0.6.2
 Installed Observables ───────────────── v0.2.3
 Installed Tables ────────────────────── v0.2.11
 Installed IterTools ─────────────────── v1.3.0
 Installed InteractBase ──────────────── v0.10.3
 Installed SignedDistanceFields ──────── v0.4.0
 Installed StructArrays ──────────────── v0.4.0
 Installed Loess ─────────────────────── v0.5.0
 Installed Knockout ──────────────────── v0.2.3
 Installed FreqTables ────────────────── v0.3.1
 Installed UnicodePlots ──────────────── v1.1.0
 Installed Calculus ──────────────────── v0.5.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed IniFile ───────────────────── v0.5.0
 Installed Mux ───────────────────────── v0.7.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed Roots ─────────────────────── v0.8.3
 Installed Combinatorics ─────────────── v0.7.0
 Installed DynamicalSystemsBase ──────── v1.3.1
 Installed RecurrenceAnalysis ────────── v1.0.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Parsers ───────────────────── v0.3.10
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed Distributions ─────────────── v0.21.8
 Installed FillArrays ────────────────── v0.7.4
 Installed RecursiveFactorization ────── v0.1.0
 Installed Graphics ──────────────────── v0.4.0
 Installed FFMPEG ────────────────────── v0.2.3
 Installed JSON ──────────────────────── v0.21.0
 Installed Ratios ────────────────────── v0.3.1
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed HTTP ──────────────────────── v0.8.8
 Installed NaNMath ───────────────────── v0.3.3
 Installed AssetRegistry ─────────────── v0.1.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed DiffResults ───────────────── v0.0.4
 Installed PaddedViews ───────────────── v0.4.2
 Installed FFTW ──────────────────────── v1.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ImageCore ─────────────────── v0.8.5
 Installed GeometryTypes ─────────────── v0.7.6
 Installed QuadGK ────────────────────── v2.1.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed PlotUtils ─────────────────── v0.6.1
 Installed CSSUtil ───────────────────── v0.1.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ChaosTools ────────────────── v1.6.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Lazy ──────────────────────── v0.13.2
 Installed VersionParsing ────────────── v1.1.3
 Installed Packing ───────────────────── v0.3.0
 Installed Distances ─────────────────── v0.8.2
 Installed Blink ─────────────────────── v0.12.0
 Installed DynamicalSystems ──────────── v1.3.0
 Installed Interpolations ────────────── v0.12.5
 Installed WebSockets ────────────────── v1.5.2
 Installed MacroTools ────────────────── v0.5.2
 Installed ImageMagick ───────────────── v0.7.5
 Installed StatsMakie ────────────────── v0.0.6
 Installed ColorTypes ────────────────── v0.8.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed PositiveFactorizations ────── v0.2.3
 Installed Optim ─────────────────────── v0.19.4
 Installed FileIO ────────────────────── v1.0.7
 Installed AbstractPlotting ──────────── v0.9.10
  Updating `~/.julia/environments/v1.2/Project.toml`
  [81850811] + InteractiveChaos v0.3.2
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.9.10
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [ad839575] + Blink v0.12.0
  [70588ee8] + CSSUtil v0.1.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [608a59af] + ChaosTools v1.6.1
  [a2cac450] + ColorBrewer v0.4.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.2.0
  [2b5f629d] + DiffEqBase v6.6.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [61744808] + DynamicalSystems v1.3.0
  [6e36e845] + DynamicalSystemsBase v1.3.1
  [c87230d0] + FFMPEG v0.2.3
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.0.7
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
