 Resolving package versions...
 Installed TypeSortedCollections ─ v1.1.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [94a5cd58] + TypeSortedCollections v1.1.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [94a5cd58] + TypeSortedCollections v1.1.0
   Testing TypeSortedCollections
 Resolving package versions...
    Status `/tmp/tmpdK1IK4/Manifest.toml`
  [94a5cd58] TypeSortedCollections v1.1.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
Skipping Base.active_repl
Skipping Base.active_repl_backend
Test Summary: | Pass  Total
ambiguities   |    1      1
Test Summary:                | Pass  Total
general collection interface |    5      5
Test Summary: | Pass  Total
empty input   |    2      2
Test Summary: | Pass  Total
map! no args  |    5      5
Test Summary:  | Pass  Total
map! with args |    8      8
Test Summary:         | Pass  Total
map! indices mismatch |    1      1
Test Summary:        | Pass  Total
map! length mismatch |    1      1
Test Summary: | Pass  Total
foreach       |    5      5
Test Summary: | Pass  Total
append!       |    2      2
Test Summary: | Pass  Total
mapreduce     |    2      2
Test Summary: | Pass  Total
any/all       |    9      9
Test Summary:    | Pass  Total
matching indices |    1      1
Test Summary:                        | Pass  Total
matching indices, empty index vector |    1      1
Test Summary:  | Pass  Total
preserve order |    3      3
Test Summary:                                | Pass  Total
broadcast! consecutive TypeSortedCollections |    2      2
Test Summary:             | Pass  Total
broadcast! TSC Vec Number |    3      3
Test Summary:                                 | Pass  Total
broadcast! with scalars and TSC as second arg |    2      2
Test Summary:                  | Pass  Total
broadcast! consecutive scalars |    2      2
Test Summary:          | Pass  Total
broadcast! Array first |    2      2
Test Summary:               | Pass  Total
broadcast! indices mismatch |    1      1
Test Summary:              | Pass  Total
broadcast! length mismatch |    3      3
Test Summary:               | Pass  Total
broadcast! matching indices |    2      2
Test Summary:              | Pass  Total
broadcast! TSC destination |    3      3
Test Summary: | Pass  Total
eltype        |    2      2
Test Summary: | Pass  Total
push!         |    6      6
Test Summary:       | Pass  Total
eltypes/vectortypes |    3      3
Test Summary:             |
broadcast with user types | No tests
   Testing TypeSortedCollections tests passed 
