 Resolving package versions...
 Installed InvertedIndices ───────────── v1.0.0
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed OptimBase ─────────────────── v2.0.0
 Installed Fontconfig ────────────────── v0.3.0
 Installed Mux ───────────────────────── v0.7.0
 Installed PlotlyBase ────────────────── v0.3.0
 Installed LegacyStrings ─────────────── v0.4.1
 Installed MacroTools ────────────────── v0.5.2
 Installed DocumentFunction ──────────── v0.6.0
 Installed PyPlot ────────────────────── v2.8.2
 Installed MathProgBase ──────────────── v0.7.7
 Installed DataStructures ────────────── v0.17.6
 Installed Adapt ─────────────────────── v1.0.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Conda ─────────────────────── v1.3.0
 Installed DocumenterMarkdown ────────── v0.2.0
 Installed ImageDistances ────────────── v0.2.4
 Installed SVR ───────────────────────── v0.6.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Interpolations ────────────── v0.12.5
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed Ipopt ─────────────────────── v0.6.1
 Installed Roots ─────────────────────── v0.8.3
 Installed OffsetArrays ──────────────── v0.11.1
 Installed DiffResults ───────────────── v0.0.4
 Installed Loess ─────────────────────── v0.5.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed FillArrays ────────────────── v0.7.4
 Installed LineSearches ──────────────── v7.0.1
 Installed MbedTLS ───────────────────── v0.6.8
 Installed PooledArrays ──────────────── v0.5.2
 Installed HTTP ──────────────────────── v0.8.8
 Installed Rmath ─────────────────────── v0.5.1
 Installed CanDecomp ─────────────────── v0.2.0
 Installed Strided ───────────────────── v0.3.3
 Installed Blink ─────────────────────── v0.12.0
 Installed LsqFit ────────────────────── v0.8.1
 Installed ImageCore ─────────────────── v0.8.5
 Installed PaddedViews ───────────────── v0.4.2
 Installed SparseDiffTools ───────────── v0.10.3
 Installed MuladdMacro ───────────────── v0.2.1
 Installed CMake ─────────────────────── v1.1.2
 Installed Tables ────────────────────── v0.2.11
 Installed StatsFuns ─────────────────── v0.9.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Requires ──────────────────── v0.5.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed Parsers ───────────────────── v0.3.10
 Installed FFTW ──────────────────────── v1.1.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed QuartzImageIO ─────────────── v0.6.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed KernelDensity ─────────────── v0.5.1
 Installed Suppressor ────────────────── v0.1.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed AxisArrays ────────────────── v0.3.3
 Installed FunctionalCollections ─────── v0.5.0
 Installed Showoff ───────────────────── v0.3.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed TupleTools ────────────────── v1.2.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed HDF5 ──────────────────────── v0.12.5
 Installed ImageTransformations ──────── v0.8.0
 Installed MathOptInterface ──────────── v0.9.7
 Installed IniFile ───────────────────── v0.5.0
 Installed TiledIteration ────────────── v0.2.3
 Installed Juno ──────────────────────── v0.7.2
 Installed DiffEqBase ────────────────── v6.6.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed TensorDecompositions ──────── v1.0.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed AffineInvariantMCMC ───────── v0.6.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed LRUCache ──────────────────── v1.0.3
 Installed PyCall ────────────────────── v1.91.2
 Installed OrderedCollections ────────── v1.1.0
 Installed Codecs ────────────────────── v0.5.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed PlotlyJS ──────────────────── v0.13.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed IterTools ─────────────────── v1.3.0
 Installed Cairo ─────────────────────── v0.8.0
 Installed VersionParsing ────────────── v1.1.3
 Installed CoupledFields ─────────────── v0.1.0
 Installed Primes ────────────────────── v0.4.0
 Installed TensorToolbox ─────────────── v0.4.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed JuMP ──────────────────────── v0.20.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Inflate ───────────────────── v0.1.1
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed Arpack ────────────────────── v0.3.1
 Installed NMF ───────────────────────── v0.4.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ImageAxes ─────────────────── v0.6.1
 Installed ImageMorphology ───────────── v0.2.4
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Lazy ──────────────────────── v0.13.2
 Installed Reexport ──────────────────── v0.2.0
 Installed Geodesy ───────────────────── v0.5.0
 Installed Contour ───────────────────── v0.5.1
 Installed Hexagons ──────────────────── v0.2.0
 Installed ReusableFunctions ─────────── v0.7.0
 Installed Compose ───────────────────── v0.7.3
 Installed WebIO ─────────────────────── v0.8.11
 Installed TreeViews ─────────────────── v0.3.0
 Installed CatIndices ────────────────── v0.2.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Plotly ────────────────────── v0.2.0
 Installed Distances ─────────────────── v0.8.2
 Installed NLopt ─────────────────────── v0.5.1
 Installed Mustache ──────────────────── v0.5.13
 Installed Widgets ───────────────────── v0.6.2
 Installed StaticArrays ──────────────── v0.11.1
 Installed URIParser ─────────────────── v0.4.0
 Installed ImageFiltering ────────────── v0.6.5
 Installed FFTViews ──────────────────── v0.3.0
 Installed TensorOperations ──────────── v2.0.0
 Installed IndirectArrays ────────────── v0.5.0
 Installed Ratios ────────────────────── v0.3.1
