 Resolving package versions...
 Installed InvertedIndices ───────────── v1.0.0
 Installed LegacyStrings ─────────────── v0.4.1
 Installed PyPlot ────────────────────── v2.8.2
 Installed DocumentFunction ──────────── v0.6.0
 Installed Mux ───────────────────────── v0.7.0
 Installed PlotlyBase ────────────────── v0.3.0
 Installed Conda ─────────────────────── v1.3.0
 Installed ImageDistances ────────────── v0.2.4
 Installed DataAPI ───────────────────── v1.1.0
 Installed MacroTools ────────────────── v0.5.2
 Installed DataStructures ────────────── v0.17.6
 Installed MathProgBase ──────────────── v0.7.7
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed Ipopt ─────────────────────── v0.6.1
 Installed Loess ─────────────────────── v0.5.0
 Installed DiffResults ───────────────── v0.0.4
 Installed MbedTLS ───────────────────── v0.6.8
 Installed LineSearches ──────────────── v7.0.1
 Installed FillArrays ────────────────── v0.7.4
 Installed HTTP ──────────────────────── v0.8.8
 Installed Interpolations ────────────── v0.12.5
 Installed Rmath ─────────────────────── v0.5.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed Blink ─────────────────────── v0.12.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed ImageCore ─────────────────── v0.8.5
 Installed Tables ────────────────────── v0.2.11
 Installed CMake ─────────────────────── v1.1.2
 Installed StatsFuns ─────────────────── v0.9.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed Requires ──────────────────── v0.5.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed PositiveFactorizations ────── v0.2.3
 Installed FunctionalCollections ─────── v0.5.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Showoff ───────────────────── v0.3.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Suppressor ────────────────── v0.1.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed PDMats ────────────────────── v0.9.10
 Installed ImageTransformations ──────── v0.8.0
 Installed IniFile ───────────────────── v0.5.0
 Installed MathOptInterface ──────────── v0.9.7
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed TiledIteration ────────────── v0.2.3
 Installed HDF5 ──────────────────────── v0.12.5
 Installed Juno ──────────────────────── v0.7.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed IdentityRanges ────────────── v0.3.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed PyCall ────────────────────── v1.91.2
 Installed OrderedCollections ────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed CategoricalArrays ─────────── v0.7.3
 Installed IterTools ─────────────────── v1.3.0
 Installed CoupledFields ─────────────── v0.1.0
 Installed VersionParsing ────────────── v1.1.3
 Installed PlotlyJS ──────────────────── v0.13.0
 Installed Primes ────────────────────── v0.4.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Arpack ────────────────────── v0.3.1
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed JuMP ──────────────────────── v0.20.1
 Installed NMF ───────────────────────── v0.4.0
 Installed ImageAxes ─────────────────── v0.6.1
 Installed Lazy ──────────────────────── v0.13.2
 Installed ArrayInterface ────────────── v1.2.1
 Installed Reexport ──────────────────── v0.2.0
 Installed ImageMorphology ───────────── v0.2.4
 Installed Hexagons ──────────────────── v0.2.0
 Installed Contour ───────────────────── v0.5.1
 Installed ReusableFunctions ─────────── v0.7.0
 Installed Compose ───────────────────── v0.7.3
 Installed CatIndices ────────────────── v0.2.0
 Installed WebIO ─────────────────────── v0.8.11
 Installed Distances ─────────────────── v0.8.2
 Installed Plotly ────────────────────── v0.2.0
 Installed Widgets ───────────────────── v0.6.2
 Installed Mustache ──────────────────── v0.5.13
 Installed NLopt ─────────────────────── v0.5.1
 Installed URIParser ─────────────────── v0.4.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed FFTViews ──────────────────── v0.3.0
 Installed Ratios ────────────────────── v0.3.1
 Installed ImageFiltering ────────────── v0.6.5
 Installed IndirectArrays ────────────── v0.5.0
 Installed Media ─────────────────────── v0.5.0
 Installed DistributedArrays ─────────── v0.6.4
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Missings ──────────────────── v0.4.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed TableTraits ───────────────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.3
 Installed JSExpr ────────────────────── v0.5.1
 Installed JLD2 ──────────────────────── v0.1.8
 Installed Optim ─────────────────────── v0.19.4
 Installed Calculus ──────────────────── v0.5.1
 Installed Compat ────────────────────── v2.2.0
 Installed Clustering ────────────────── v0.13.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed Graphics ──────────────────── v0.4.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Images ────────────────────── v0.18.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed ComputationalResources ────── v0.3.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed Rotations ─────────────────── v0.12.0
 Installed JSON ──────────────────────── v0.21.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed JLD ───────────────────────── v0.9.1
 Installed RangeArrays ───────────────── v0.3.1
 Installed Hiccup ────────────────────── v0.2.2
 Installed Distributions ─────────────── v0.21.8
 Installed DataFrames ────────────────── v0.19.4
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed ImageShow ─────────────────── v0.2.0
 Installed Colors ────────────────────── v0.9.6
 Installed StatsBase ─────────────────── v0.32.0
 Installed FileIO ────────────────────── v1.0.7
 Installed Observables ───────────────── v0.2.3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed WebSockets ────────────────── v1.5.2
 Installed QuadGK ────────────────────── v2.1.1
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed Parameters ────────────────── v0.12.0
 Installed Measures ──────────────────── v0.3.0
 Installed ImageMetadata ─────────────── v0.7.2
 Installed NMFk ──────────────────────── v0.2.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [e40cd9e2] + NMFk v0.2.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [ad839575] + Blink v0.12.0
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.7.3
  [aaaa29a8] + Clustering v0.13.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [7ad07ef1] + CoupledFields v0.1.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [aaf54ef3] + DistributedArrays v0.6.4
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [e1f3b4f0] + DocumentFunction v0.6.0
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.0.7
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.6
  [de31a74c] + FunctionalCollections v0.5.0
  [c91e804a] + Gadfly v1.0.1
  [a2bd30eb] + Graphics v0.4.0
  [f67ccb44] + HDF5 v0.12.5
  [cd3eb016] + HTTP v0.8.8
  [a1b4810d] + Hexagons v0.2.0
  [9fb69e20] + Hiccup v0.2.2
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.8.5
  [51556ac3] + ImageDistances v0.2.4
  [6a3955dd] + ImageFiltering v0.6.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.4
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.18.0
  [9b13fd28] + IndirectArrays v0.5.0
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.9.1
  [033835bb] + JLD2 v0.1.8
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [4076af6c] + JuMP v0.20.1
