 Resolving package versions...
 Installed Showoff ─────────────────── v0.3.1
 Installed CatIndices ──────────────── v0.2.0
 Installed MIRTio ──────────────────── v0.1.0
 Installed Missings ────────────────── v0.4.3
 Installed DataAPI ─────────────────── v1.1.0
 Installed ComputationalResources ──── v0.3.0
 Installed Contour ─────────────────── v0.5.1
 Installed MIRT ────────────────────── v0.8.0
 Installed Conda ───────────────────── v1.3.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed Blosc ───────────────────── v0.5.1
 Installed HDF5 ────────────────────── v0.12.5
 Installed AbstractFFTs ────────────── v0.5.0
 Installed StatsBase ───────────────── v0.32.0
 Installed Plots ───────────────────── v0.27.0
 Installed Measures ────────────────── v0.3.0
 Installed Colors ──────────────────── v0.9.6
 Installed Requires ────────────────── v0.5.2
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed URIParser ───────────────── v0.4.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed Polynomials ─────────────── v0.6.0
 Installed Reexport ────────────────── v0.2.0
 Installed LinearMapsAA ────────────── v0.2.0
 Installed NFFT ────────────────────── v0.4.0
 Installed LinearMaps ──────────────── v2.5.2
 Installed Compat ──────────────────── v2.2.0
 Installed OrderedCollections ──────── v1.1.0
 Installed OffsetArrays ────────────── v0.11.1
 Installed Wavelets ────────────────── v0.9.0
 Installed CoordinateTransformations ─ v0.5.0
 Installed IterTools ───────────────── v1.3.0
 Installed RecipesBase ─────────────── v0.7.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed DataStructures ──────────── v0.17.6
 Installed MappedArrays ────────────── v0.2.2
 Installed ColorVectorSpace ────────── v0.7.1
 Installed Parsers ─────────────────── v0.3.10
 Installed Graphics ────────────────── v0.4.0
 Installed FFMPEG ──────────────────── v0.2.3
 Installed JSON ────────────────────── v0.21.0
 Installed ImageFiltering ──────────── v0.6.5
 Installed MosaicViews ─────────────── v0.1.0
 Installed LaTeXStrings ────────────── v1.0.3
 Installed ImageTransformations ────── v0.8.0
 Installed DSP ─────────────────────── v0.6.1
 Installed NaNMath ─────────────────── v0.3.3
 Installed Ratios ──────────────────── v0.3.1
 Installed StaticArrays ────────────── v0.12.1
 Installed CustomUnitRanges ────────── v0.2.0
 Installed PaddedViews ─────────────── v0.4.2
 Installed TiledIteration ──────────── v0.2.3
 Installed FFTW ────────────────────── v1.1.0
 Installed Parameters ──────────────── v0.12.0
 Installed ImageCore ───────────────── v0.8.5
 Installed BenchmarkTools ──────────── v0.4.3
 Installed GeometryTypes ───────────── v0.7.6
 Installed CMake ───────────────────── v1.1.2
 Installed WoodburyMatrices ────────── v0.4.1
 Installed SortingAlgorithms ───────── v0.3.1
 Installed PlotUtils ───────────────── v0.6.1
 Installed CMakeWrapper ────────────── v0.2.3
 Installed VersionParsing ──────────── v1.1.3
 Installed FFTViews ────────────────── v0.3.0
 Installed PlotThemes ──────────────── v0.4.0
 Installed ColorTypes ──────────────── v0.8.0
 Installed SpecialFunctions ────────── v0.8.0
 Installed Rotations ───────────────── v0.12.0
 Installed BinDeps ─────────────────── v0.8.10
 Installed Interpolations ──────────── v0.12.5
 Installed FileIO ──────────────────── v1.0.7
 Installed GR ──────────────────────── v0.42.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [7035ae7a] + MIRT v0.8.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [aafaddc9] + CatIndices v0.2.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [717857b8] + DSP v0.6.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [c87230d0] + FFMPEG v0.2.3
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.0.7
  [53c48c17] + FixedPointNumbers v0.6.1
  [28b8d3ca] + GR v0.42.0
  [4d00f742] + GeometryTypes v0.7.6
  [a2bd30eb] + Graphics v0.4.0
  [f67ccb44] + HDF5 v0.12.5
