 Resolving package versions...
 Installed ReadWriteDlm2 ─ v0.7.1
  Updating `~/.julia/environments/v1.0/Project.toml`
  [670cb119] + ReadWriteDlm2 v0.7.1
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [670cb119] + ReadWriteDlm2 v0.7.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
   Testing ReadWriteDlm2
    Status `/tmp/tmpL8U6ry/Manifest.toml`
  [670cb119] ReadWriteDlm2 v0.7.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary: | Pass  Total
readdlm2      |   34     34
Test Summary: | Pass  Total
writedlm2     |   18     18
Test Summary: | Pass  Total
comments      |    6      6
Test Summary: | Pass  Total
skipstart     |    6      6
Test Summary: | Pass  Total
i18n          |    3      3
Test Summary: | Pass  Total
issue #13028  |    4      4
Test Summary: | Pass  Total
issue #13179  |    4      4
Test Summary: | Pass  Total
other issues  |    8      8
Test Summary: | Pass  Total
complex       |    1      1
Test Summary: | Pass  Total
dfregex       |   31     31
Test Summary: | Pass  Total
new functions |   28     28
Test Summary: | Pass  Total
date format   |    7      7
Test Summary: | Pass  Total
Time parsing  |    6      6
Test Summary: | Pass  Total
DateLocale    |   10     10
Test Summary: | Pass  Total
other types   |   55     55
Test Summary: | Pass  Total
readwritecsv2 |   23     23
Test Summary: | Pass  Total
empty IO-data |   32     32
Test Summary: | Pass  Total
random data   |    2      2
Test Summary: | Pass  Total
abstract type |    7      7
Test Summary: | Pass  Total
1 0 1 0 0     |   24     24
Test Summary: | Pass  Total
Examples      |   11     11
   Testing ReadWriteDlm2 tests passed 
