 Resolving package versions...
 Installed ZipFile ──────── v0.8.3
 Installed EzXML ────────── v0.9.4
 Installed XLSX ─────────── v0.5.8
 Installed BinaryProvider ─ v0.5.8
  Updating `~/.julia/environments/v1.0/Project.toml`
  [fdbf4ff8] + XLSX v0.5.8
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [b99e7846] + BinaryProvider v0.5.8
  [8f5d6c58] + EzXML v0.9.4
  [fdbf4ff8] + XLSX v0.5.8
  [a5390f91] + ZipFile v0.8.3
  [ade2ca70] + Dates 
  [8f399da3] + Libdl 
  [de0858da] + Printf 
  [ea8e919c] + SHA 
  [4ec0a83e] + Unicode 
  Building ZipFile → `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building EzXML ──→ `~/.julia/packages/EzXML/G0JeY/deps/build.log`
   Testing XLSX
 Resolving package versions...
    Status `/tmp/tmpqyG8Gl/Manifest.toml`
  [b99e7846] BinaryProvider v0.5.8
  [8f5d6c58] EzXML v0.9.4
  [fdbf4ff8] XLSX v0.5.8
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary:   | Pass  Total
read test files |   22     22
Test Summary: | Pass  Total
Cell names    |  310    310
Test Summary: | Pass  Total
getindex      |   12     12
Test Summary:     | Pass  Total
Time and DateTime |    6      6
Test Summary:  | Pass  Total
number formats |   16     16
Test Summary: | Pass  Total
Defined Names |   24     24
Test Summary: | Pass  Total
Book1.xlsx    |   22     22
Test Summary:       | Pass  Total
book_1904_ptbr.xlsx |    9      9
Test Summary: | Pass  Total
numbers.xlsx  |   75     75
Test Summary: | Pass  Total
Column Range  |    9      9
Test Summary:      | Pass  Total
CellRange iterator |    1      1
Test Summary: | Pass  Total
Table         |  471    471
Test Summary:    | Pass  Total
Helper functions |   26     26
Test Summary: | Pass  Total
Write         |   57     57
Test Summary: | Pass  Total
Edit Template |    3      3
Test Summary: | Pass  Total
addsheet!     |   10     10
Test Summary: | Pass  Total
Edit          |   11     11
Test Summary: | Pass  Total
writetable    |  106    106
Test Summary: | Pass  Total
Styles        |   74     74
Test Summary: | Pass  Total
filemodes     |  200    200
Test Summary: | Pass  Total
escape        |   84     84
Test Summary: | Pass  Total
row_index     |    1      1
Test Summary:  | Pass  Total
relative paths |    5      5
Test Summary:         | Pass  Total
windows compatibility |    3      3
Test Summary:    | Pass  Total
whitespace nodes |    8      8
   Testing XLSX tests passed 
