 Resolving package versions...
   Cloning [6a31a4e8-6e70-5a2d-b005-bc2d500d80a5] Expect from https://gitlab.com/wavexx/Expect.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Expect ─ v0.3.1
  Updating `~/.julia/environments/v1.2/Project.toml`
  [6a31a4e8] + Expect v0.3.1
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [6a31a4e8] + Expect v0.3.1
  [de0858da] + Printf 
  [4ec0a83e] + Unicode 
  Building Expect → `~/.julia/packages/Expect/ary8b/deps/build.log`
   Testing Expect
 Resolving package versions...
    Status `/tmp/jl_NhR4w4/Manifest.toml`
  [6a31a4e8] Expect v0.3.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
drain        ... OK
expect       ... OK
io           ... OK
pty          ... OK
sendeof      ... OK
timeout      ... OK
Test Summary: | Pass  Total
all           |   52     52
   Testing Expect tests passed 
