 Resolving package versions...
 Installed RandomExtensions ─ v0.2.1
  Updating `~/.julia/environments/v1.2/Project.toml`
  [fb686558] + RandomExtensions v0.2.1
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [fb686558] + RandomExtensions v0.2.1
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [8dfed614] + Test 
   Testing RandomExtensions
    Status `/tmp/jl_EEqkVZ/Manifest.toml`
  [fb686558] RandomExtensions v0.2.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [8dfed614] Test  [`@stdlib/Test`]
Test Summary: | Pass  Total
Distributions |   54     54
Test Summary: | Pass  Total
Containers    |  143    143
Test Summary: | Pass  Total
Containers    |  143    143
Test Summary: | Pass  Total
Containers    |  143    143
Test Summary: | Pass  Total
Rand          |   14     14
Test Summary: | Pass  Total
Rand          |   14     14
Test Summary: | Pass  Total
Rand          |   14     14
Test Summary:                              | Pass  Total
allow abstract Pair when generating a Dict |    2      2
Test Summary:     | Pass  Total
some tight typing |    4      4
Test Summary: | Pass  Total
rand(::Pair)  |    3      3
Test Summary:         | Pass  Total
rand(::AbstractFloat) |   69     69
Test Summary:         | Pass  Total
rand(::Type{<:Tuple}) |    9      9
Test Summary:          | Pass  Total
rand(make(Tuple, ...)) |   18     18
Test Summary:                       | Pass  Total
rand(make(NTuple{N}/Tuple{...}, x)) |   12     12
Test Summary: | Pass  Total
NamedTuple    |   22     22
Test Summary:           | Pass  Total
rand(make(String, ...)) |   13     13
Test Summary:               | Pass  Total
rand(make(Set/BitSet, ...)) |   27     27
Test Summary:         | Pass  Total
rand(make(Dict, ...)) |   16     16
Test Summary:                   | Pass  Total
rand(make(Array/BitArray, ...)) |  211    211
Test Summary:         | Pass  Total
rand(make(Sparse...)) |   63     63
Test Summary:       | Pass  Total
rand(make(default)) |    4      4
   Testing RandomExtensions tests passed 
