 Resolving package versions...
 Installed VersionParsing ──────────── v1.1.3
 Installed Requires ────────────────── v0.5.2
 Installed ColorTypes ──────────────── v0.8.0
 Installed CommonSubexpressions ────── v0.2.0
 Installed GPUArrays ───────────────── v1.0.4
 Installed BinaryProvider ──────────── v0.5.8
 Installed Flux ────────────────────── v0.9.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed DiffRules ───────────────── v0.1.0
 Installed Graphics ────────────────── v0.4.0
 Installed AbstractTrees ───────────── v0.2.1
 Installed Parsers ─────────────────── v0.3.10
 Installed FFTW ────────────────────── v1.1.0
 Installed ImageAxes ───────────────── v0.6.1
 Installed ZygoteRules ─────────────── v0.2.0
 Installed Images ──────────────────── v0.18.0
 Installed ImageMorphology ─────────── v0.2.4
 Installed DataStructures ──────────── v0.17.6
 Installed FixedPointNumbers ───────── v0.6.1
 Installed CuArrays ────────────────── v1.2.1
 Installed MacroTools ──────────────── v0.5.2
 Installed ComputationalResources ──── v0.3.0
 Installed Reexport ────────────────── v0.2.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed Conda ───────────────────── v1.3.0
 Installed ImageDistances ──────────── v0.2.4
 Installed WoodburyMatrices ────────── v0.4.1
 Installed Adapt ───────────────────── v1.0.0
 Installed BinDeps ─────────────────── v0.8.10
 Installed Rotations ───────────────── v0.12.0
 Installed SpecialFunctions ────────── v0.8.0
 Installed MappedArrays ────────────── v0.2.2
 Installed ImageMagick ─────────────── v0.7.5
 Installed CUDAapi ─────────────────── v1.2.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed JSON ────────────────────── v0.21.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed ImageTransformations ────── v0.8.0
 Installed ZipFile ─────────────────── v0.8.3
 Installed CatIndices ──────────────── v0.2.0
 Installed OffsetArrays ────────────── v0.11.1
 Installed AbstractFFTs ────────────── v0.5.0
 Installed Distances ───────────────── v0.8.2
 Installed Zygote ──────────────────── v0.4.1
 Installed TiledIteration ──────────── v0.2.3
 Installed CEnum ───────────────────── v0.2.0
 Installed URIParser ───────────────── v0.4.0
 Installed StaticArrays ────────────── v0.12.1
 Installed Juno ────────────────────── v0.7.2
 Installed Interpolations ──────────── v0.12.5
 Installed Colors ──────────────────── v0.9.6
 Installed FFTViews ────────────────── v0.3.0
 Installed ImageFiltering ──────────── v0.6.5
 Installed Ratios ──────────────────── v0.3.1
 Installed IdentityRanges ──────────── v0.3.0
 Installed IntervalSets ────────────── v0.3.2
 Installed CoordinateTransformations ─ v0.5.0
 Installed DiffResults ─────────────── v0.0.4
 Installed IndirectArrays ──────────── v0.5.0
 Installed ColorVectorSpace ────────── v0.7.1
 Installed ImageShow ───────────────── v0.2.0
 Installed RangeArrays ─────────────── v0.3.1
 Installed Media ───────────────────── v0.5.0
 Installed CUDAdrv ─────────────────── v3.1.0
 Installed CUDAnative ──────────────── v2.4.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed NNlib ───────────────────── v0.6.0
 Installed StatsBase ───────────────── v0.32.0
 Installed FileIO ──────────────────── v1.0.7
 Installed Tracker ─────────────────── v0.2.5
 Installed TimerOutputs ────────────── v0.5.3
 Installed Missings ────────────────── v0.4.3
 Installed SimpleTraits ────────────── v0.9.1
 Installed FillArrays ──────────────── v0.7.4
 Installed IRTools ─────────────────── v0.3.0
 Installed OrderedCollections ──────── v1.1.0
 Installed PaddedViews ─────────────── v0.4.2
 Installed LLVM ────────────────────── v1.3.2
 Installed ImageCore ───────────────── v0.8.5
 Installed CodecZlib ───────────────── v0.6.0
 Installed ForwardDiff ─────────────── v0.10.6
 Installed ImageMetadata ───────────── v0.7.2
 Installed Compat ──────────────────── v2.2.0
 Installed IterTools ───────────────── v1.3.0
 Installed TranscodingStreams ──────── v0.9.5
 Installed RayTracer ───────────────── v0.1.1
  Updating `~/.julia/environments/v1.0/Project.toml`
  [60dacb86] + RayTracer v0.1.1
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [aafaddc9] + CatIndices v0.2.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [3a865a2d] + CuArrays v1.2.1
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.0.7
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.6
  [0c68f7d7] + GPUArrays v1.0.4
  [a2bd30eb] + Graphics v0.4.0
  [7869d1d1] + IRTools v0.3.0
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.8.5
  [51556ac3] + ImageDistances v0.2.4
  [6a3955dd] + ImageFiltering v0.6.5
  [6218d12a] + ImageMagick v0.7.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.4
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.18.0
  [9b13fd28] + IndirectArrays v0.5.0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [1914dd2f] + MacroTools v0.5.2
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.4.2
  [69de0a69] + Parsers v0.3.10
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [60dacb86] + RayTracer v0.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [6038ab10] + Rotations v0.12.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [06e1c1a7] + TiledIteration v0.2.3
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [efce3f68] + WoodburyMatrices v0.4.1
  [a5390f91] + ZipFile v0.8.3
  [e88e6eb3] + Zygote v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building ImageMagick ─────→ `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Testing RayTracer
 Resolving package versions...
    Status `/tmp/tmpo5YMXP/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v1.2.0
  [c5f51814] CUDAdrv v3.1.0
  [be33ccc6] CUDAnative v2.4.0
  [aafaddc9] CatIndices v0.2.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.0
  [8f4d0f93] Conda v1.3.0
  [150eb455] CoordinateTransformations v0.5.0
  [3a865a2d] CuArrays v1.2.1
  [dc8bdbbb] CustomUnitRanges v0.2.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
