 Resolving package versions...
 Installed Requires ──────────────────── v0.5.2
 Installed VersionParsing ────────────── v1.1.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed DynamicHMCModels ──────────── v1.0.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Arpack ────────────────────── v0.3.1
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Parsers ───────────────────── v0.3.10
 Installed PositiveFactorizations ────── v0.2.3
 Installed Contour ───────────────────── v0.5.1
 Installed DataStructures ────────────── v0.17.6
 Installed MacroTools ────────────────── v0.5.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed StatsPlots ────────────────── v0.12.0
 Installed Reexport ──────────────────── v0.2.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Conda ─────────────────────── v1.3.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Showoff ───────────────────── v0.3.1
 Installed ArgCheck ──────────────────── v1.0.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed DynamicHMC ────────────────── v2.1.1
 Installed MCMCChains ────────────────── v0.3.15
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Distributions ─────────────── v0.21.8
 Installed GeometryTypes ─────────────── v0.7.6
 Installed OffsetArrays ──────────────── v0.11.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Distances ─────────────────── v0.8.2
 Installed LazyArrays ────────────────── v0.13.1
 Installed Interpolations ────────────── v0.12.5
 Installed TransformVariables ────────── v0.3.8
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Widgets ───────────────────── v0.6.2
 Installed Colors ────────────────────── v0.9.6
 Installed StaticArrays ──────────────── v0.12.1
 Installed URIParser ─────────────────── v0.4.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Ratios ────────────────────── v0.3.1
 Installed FFMPEG ────────────────────── v0.2.3
 Installed DiffResults ───────────────── v0.0.4
 Installed LogDensityProblems ────────── v0.9.2
 Installed DataFrames ────────────────── v0.19.4
 Installed RangeArrays ───────────────── v0.3.1
 Installed PlotThemes ────────────────── v0.4.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed LineSearches ──────────────── v7.0.1
 Installed MCMCDiagnostics ───────────── v0.3.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed FillArrays ────────────────── v0.7.4
 Installed PooledArrays ──────────────── v0.5.2
 Installed Missings ──────────────────── v0.4.3
 Installed Observables ───────────────── v0.2.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed OrderedCollections ────────── v1.1.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed TableTraits ───────────────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.3
 Installed Rmath ─────────────────────── v0.5.1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Clustering ────────────────── v0.13.3
 Installed Optim ─────────────────────── v0.19.4
 Installed QuadGK ────────────────────── v2.1.1
 Installed Parameters ────────────────── v0.12.0
 Installed Plots ─────────────────────── v0.27.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Calculus ──────────────────── v0.5.1
 Installed Tables ────────────────────── v0.2.11
 Installed IterTools ─────────────────── v1.3.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed Measures ──────────────────── v0.3.0
 Installed DataValues ────────────────── v0.4.12
 Installed Compat ────────────────────── v2.2.0
 Installed CSV ───────────────────────── v0.5.18
 Installed GR ────────────────────────── v0.42.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [6266e5bf] + DynamicHMCModels v1.0.2
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [bbc10e6e] + DynamicHMC v2.1.1
  [6266e5bf] + DynamicHMCModels v1.0.2
  [c87230d0] + FFMPEG v0.2.3
  [7a1cc6ca] + FFTW v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.6
  [28b8d3ca] + GR v0.42.0
  [4d00f742] + GeometryTypes v0.7.6
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
