 Resolving package versions...
 Installed NaNMath ───────────────────── v0.3.3
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed ColorTypes ────────────────── v0.8.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed IndividualDisplacements ───── v0.1.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed Inflate ───────────────────── v0.1.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed BandedMatrices ────────────── v0.13.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed Parsers ───────────────────── v0.3.10
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed MeshArrays ────────────────── v0.2.3
 Installed Sundials ──────────────────── v3.8.0
 Installed DiffEqNoiseProcess ────────── v3.3.1
 Installed Contour ───────────────────── v0.5.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DataStructures ────────────── v0.17.6
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed MacroTools ────────────────── v0.5.2
 Installed Adapt ─────────────────────── v1.0.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Showoff ───────────────────── v0.3.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Roots ─────────────────────── v0.8.3
 Installed DiffEqCallbacks ───────────── v2.9.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed StochasticDiffEq ──────────── v6.13.0
 Installed PoissonRandom ─────────────── v0.4.0
 Installed Distances ─────────────────── v0.8.2
 Installed PlotUtils ─────────────────── v0.6.1
 Installed LazyArrays ────────────────── v0.12.3
 Installed ResettableStacks ──────────── v0.6.0
 Installed DiffEqBase ────────────────── v6.6.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed GR ────────────────────────── v0.42.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Colors ────────────────────── v0.9.6
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DataFrames ────────────────── v0.19.4
 Installed FFMPEG ────────────────────── v0.2.3
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DiffResults ───────────────── v0.0.4
 Installed PlotThemes ────────────────── v0.4.0
 Installed LineSearches ──────────────── v7.0.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed MatrixFactorizations ──────── v0.2.0
 Installed DifferentialEquations ─────── v6.8.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed FillArrays ────────────────── v0.7.4
 Installed PooledArrays ──────────────── v0.5.2
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed Missings ──────────────────── v0.4.3
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed DiffEqJump ────────────────── v6.3.0
 Installed OrderedCollections ────────── v1.1.0
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed SparseDiffTools ───────────── v0.10.3
 Installed TableTraits ───────────────── v1.0.0
