 Resolving package versions...
 Installed VersionParsing ───────── v1.1.3
 Installed CommonSubexpressions ─── v0.2.0
 Installed Requires ─────────────── v0.5.2
 Installed ColorTypes ───────────── v0.8.0
 Installed BinaryProvider ───────── v0.5.8
 Installed DocStringExtensions ──── v0.7.0
 Installed CoupledFields ────────── v0.1.0
 Installed ProteinEnsembles ─────── v0.3.0
 Installed NaNMath ──────────────── v0.3.3
 Installed DiffRules ────────────── v0.1.0
 Installed Graphics ─────────────── v0.4.0
 Installed Arpack ───────────────── v0.3.1
 Installed ArrayInterface ───────── v1.2.1
 Installed FFTW ─────────────────── v1.1.0
 Installed DiffEqDiffTools ──────── v1.4.0
 Installed PositiveFactorizations ─ v0.2.3
 Installed FixedPointNumbers ────── v0.6.1
 Installed DataStructures ───────── v0.15.0
 Installed KernelDensity ────────── v0.5.1
 Installed Tokenize ─────────────── v0.5.6
 Installed MacroTools ───────────── v0.5.1
 Installed Contour ──────────────── v0.5.1
 Installed Reexport ─────────────── v0.2.0
 Installed Conda ────────────────── v1.3.0
 Installed WoodburyMatrices ─────── v0.4.1
 Installed Hexagons ─────────────── v0.2.0
 Installed SpecialFunctions ─────── v0.8.0
 Installed Showoff ──────────────── v0.3.1
 Installed BinDeps ──────────────── v0.8.10
 Installed Compose ──────────────── v0.7.4
 Installed AxisAlgorithms ───────── v1.0.0
 Installed JSON ─────────────────── v0.20.0
 Installed DataAPI ──────────────── v1.1.0
 Installed Gadfly ───────────────── v1.1.0
 Installed PDMats ───────────────── v0.9.10
 Installed Distributions ────────── v0.19.2
 Installed CSTParser ────────────── v1.0.0
 Installed ProgressMeter ────────── v1.2.0
 Installed AbstractFFTs ─────────── v0.5.0
 Installed Distances ────────────── v0.8.2
 Installed OffsetArrays ─────────── v0.11.1
 Installed Juno ─────────────────── v0.7.2
 Installed Loess ────────────────── v0.5.0
 Installed URIParser ────────────── v0.4.0
 Installed Interpolations ───────── v0.12.5
 Installed Ratios ───────────────── v0.3.1
 Installed StaticArrays ─────────── v0.12.1
 Installed IndirectArrays ───────── v0.5.0
 Installed Colors ───────────────── v0.9.6
 Installed DiffResults ──────────── v0.0.4
 Installed Media ────────────────── v0.5.0
 Installed SortingAlgorithms ────── v0.3.1
 Installed LineSearches ─────────── v7.0.1
 Installed FillArrays ───────────── v0.7.4
 Installed StatsBase ────────────── v0.32.0
 Installed NLSolversBase ────────── v7.5.0
 Installed OrderedCollections ───── v1.1.0
 Installed Missings ─────────────── v0.4.3
 Installed Rmath ────────────────── v0.5.1
 Installed QuadGK ───────────────── v2.1.1
 Installed CategoricalArrays ────── v0.5.5
 Installed ArgParse ─────────────── v0.6.2
 Installed Parameters ───────────── v0.12.0
 Installed Calculus ─────────────── v0.5.1
 Installed Optim ────────────────── v0.19.4
 Installed TextWrap ─────────────── v0.3.0
 Installed ForwardDiff ──────────── v0.10.6
 Installed Measures ─────────────── v0.3.0
 Installed IterTools ────────────── v1.3.0
 Installed Compat ───────────────── v2.2.0
 Installed StatsFuns ────────────── v0.9.0
