 Resolving package versions...
 Installed VersionParsing ──────────── v1.1.3
 Installed Requires ────────────────── v0.5.2
 Installed NaNMath ─────────────────── v0.3.3
 Installed ColorTypes ──────────────── v0.8.0
 Installed Primes ──────────────────── v0.4.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed MPIReco ─────────────────── v0.1.1
 Installed Graphics ────────────────── v0.4.0
 Installed RecipesBase ─────────────── v0.7.0
 Installed ImageAxes ───────────────── v0.6.1
 Installed FFTW ────────────────────── v1.1.0
 Installed ImageMorphology ─────────── v0.2.4
 Installed Images ──────────────────── v0.18.0
 Installed Blosc ───────────────────── v0.5.1
 Installed FixedPointNumbers ───────── v0.6.1
 Installed DataStructures ──────────── v0.17.6
 Installed MacroTools ──────────────── v0.5.2
 Installed Wavelets ────────────────── v0.9.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed ComputationalResources ──── v0.3.0
 Installed ImageDistances ──────────── v0.2.4
 Installed Reexport ────────────────── v0.2.0
 Installed Polynomials ─────────────── v0.6.0
 Installed Conda ───────────────────── v1.3.0
 Installed WoodburyMatrices ────────── v0.4.1
 Installed BinDeps ─────────────────── v0.8.10
 Installed Unitful ─────────────────── v0.17.0
 Installed Rotations ───────────────── v0.12.0
 Installed SpecialFunctions ────────── v0.8.0
 Installed MappedArrays ────────────── v0.2.2
 Installed Interpolations ──────────── v0.12.5
 Installed JSON ────────────────────── v0.21.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed ImageTransformations ────── v0.8.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed CatIndices ──────────────── v0.2.0
 Installed OffsetArrays ────────────── v0.11.1
 Installed HDF5 ────────────────────── v0.12.5
 Installed AbstractFFTs ────────────── v0.5.0
 Installed DSP ─────────────────────── v0.6.1
 Installed ProgressMeter ───────────── v1.2.0
 Installed Distances ───────────────── v0.8.2
 Installed TiledIteration ──────────── v0.2.3
 Installed FastClosures ────────────── v0.3.2
 Installed StaticArrays ────────────── v0.12.1
 Installed URIParser ───────────────── v0.4.0
 Installed Parsers ─────────────────── v0.3.10
 Installed FFTViews ────────────────── v0.3.0
 Installed ImageFiltering ──────────── v0.6.5
 Installed IntervalSets ────────────── v0.3.2
 Installed Colors ──────────────────── v0.9.6
 Installed Ratios ──────────────────── v0.3.1
 Installed CoordinateTransformations ─ v0.5.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed IterativeSolvers ────────── v0.8.1
 Installed RangeArrays ─────────────── v0.3.1
 Installed ImageShow ───────────────── v0.2.0
 Installed ColorVectorSpace ────────── v0.7.1
 Installed IndirectArrays ──────────── v0.5.0
 Installed DistributedArrays ───────── v0.6.4
 Installed RegularizedLeastSquares ─── v0.5.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed SimpleTraits ────────────── v0.9.1
 Installed Missings ────────────────── v0.4.3
 Installed StatsBase ───────────────── v0.32.0
 Installed OrderedCollections ──────── v1.1.0
 Installed SparsityOperators ───────── v0.1.4
 Installed PaddedViews ─────────────── v0.4.2
 Installed LinearOperators ─────────── v0.6.0
 Installed CMakeWrapper ────────────── v0.2.3
 Installed ImageCore ───────────────── v0.8.5
 Installed Parameters ──────────────── v0.12.0
 Installed CMake ───────────────────── v1.1.2
 Installed ImageMetadata ───────────── v0.7.2
 Installed Compat ──────────────────── v2.2.0
 Installed IterTools ───────────────── v1.3.0
 Installed FileIO ──────────────────── v1.0.7
 Installed MPIFiles ────────────────── v0.8.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [e4246700] + MPIReco v0.1.1
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [aafaddc9] + CatIndices v0.2.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [717857b8] + DSP v0.6.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [b4f34e82] + Distances v0.8.2
  [aaf54ef3] + DistributedArrays v0.6.4
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.1.0
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.0.7
  [53c48c17] + FixedPointNumbers v0.6.1
  [a2bd30eb] + Graphics v0.4.0
  [f67ccb44] + HDF5 v0.12.5
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.8.5
  [51556ac3] + ImageDistances v0.2.4
  [6a3955dd] + ImageFiltering v0.6.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.4
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.18.0
  [9b13fd28] + IndirectArrays v0.5.0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [682c06a0] + JSON v0.21.0
  [5c8ed15e] + LinearOperators v0.6.0
  [371237a9] + MPIFiles v0.8.0
  [e4246700] + MPIReco v0.1.1
  [1914dd2f] + MacroTools v0.5.2
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [27ebfcd6] + Primes v0.4.0
  [92933f4c] + ProgressMeter v1.2.0
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [1e9c538a] + RegularizedLeastSquares v0.5.0
  [ae029012] + Requires v0.5.2
  [6038ab10] + Rotations v0.12.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [a5ff1dd3] + SparsityOperators v0.1.4
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [06e1c1a7] + TiledIteration v0.2.3
  [30578b45] + URIParser v0.4.0
  [1986cc42] + Unitful v0.17.0
  [81def892] + VersionParsing v1.1.3
  [29a6e085] + Wavelets v0.9.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building CMake ───────────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building Blosc ───────────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Building HDF5 ────────────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Building MPIReco ─────────→ `~/.julia/packages/MPIReco/1SGoJ/deps/build.log`
   Testing MPIReco
 Resolving package versions...
 Installed IniFile ─────── v0.5.0
 Installed QuartzImageIO ─ v0.6.0
 Installed ImageMagick ─── v0.7.5
 Installed HTTP ────────── v0.8.8
 Installed MbedTLS ─────── v0.6.8
  Building ImageMagick → `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
  Building MbedTLS ────→ `~/.julia/packages/MbedTLS/X4xar/deps/build.log`
    Status `/tmp/tmpr4YFk1/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [a74b3585] Blosc v0.5.1
  [631607c0] CMake v1.1.2
  [d5fb7624] CMakeWrapper v0.2.3
  [aafaddc9] CatIndices v0.2.0
  [3da002f7] ColorTypes v0.8.0
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.0
  [8f4d0f93] Conda v1.3.0
  [150eb455] CoordinateTransformations v0.5.0
  [dc8bdbbb] CustomUnitRanges v0.2.0
  [717857b8] DSP v0.6.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [b4f34e82] Distances v0.8.2
  [aaf54ef3] DistributedArrays v0.6.4
  [4f61f5a4] FFTViews v0.3.0
  [7a1cc6ca] FFTW v1.1.0
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.0.7
  [53c48c17] FixedPointNumbers v0.6.1
  [a2bd30eb] Graphics v0.4.0
  [f67ccb44] HDF5 v0.12.5
  [cd3eb016] HTTP v0.8.8
  [bbac6d45] IdentityRanges v0.3.0
  [2803e5a7] ImageAxes v0.6.1
  [a09fc81d] ImageCore v0.8.5
  [51556ac3] ImageDistances v0.2.4
