 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed Showoff ───────────────────── v0.3.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Inflate ───────────────────── v0.1.1
 Installed TableTraits ───────────────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.3
 Installed MambaModels ───────────────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DataFrames ────────────────── v0.19.4
 Installed CoupledFields ─────────────── v0.1.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Contour ───────────────────── v0.5.1
 Installed Colors ────────────────────── v0.9.6
 Installed Conda ─────────────────────── v1.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed CommonSubexpressions ──────── v0.2.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed Plots ─────────────────────── v0.27.0
 Installed Measures ──────────────────── v0.3.0
 Installed URIParser ─────────────────── v0.4.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Requires ──────────────────── v0.5.2
 Installed Reexport ──────────────────── v0.2.0
 Installed Compose ───────────────────── v0.7.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed Rmath ─────────────────────── v0.5.1
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Widgets ───────────────────── v0.6.2
 Installed OrderedCollections ────────── v1.1.0
 Installed Compat ────────────────────── v2.2.0
 Installed Mamba ─────────────────────── v0.12.2
 Installed Observables ───────────────── v0.2.3
 Installed Tables ────────────────────── v0.2.11
 Installed IterTools ─────────────────── v1.3.0
 Installed Loess ─────────────────────── v0.5.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Calculus ──────────────────── v0.5.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed WeakRefStrings ────────────── v0.6.1
 Installed DataStructures ────────────── v0.17.6
 Installed Distributions ─────────────── v0.21.8
 Installed LightGraphs ───────────────── v1.3.0
 Installed Parsers ───────────────────── v0.3.10
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed FillArrays ────────────────── v0.7.4
 Installed DiffRules ─────────────────── v0.1.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed FFMPEG ────────────────────── v0.2.3
 Installed Graphics ──────────────────── v0.4.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Media ─────────────────────── v0.5.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed Cairo ─────────────────────── v0.8.0
 Installed Ratios ────────────────────── v0.3.1
 Installed StatsPlots ────────────────── v0.12.0
 Installed Juno ──────────────────────── v0.7.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed StaticArrays ──────────────── v0.12.1
 Installed CSV ───────────────────────── v0.5.18
 Installed MCMCChains ────────────────── v0.3.15
 Installed DiffResults ───────────────── v0.0.4
 Installed SimpleTraits ──────────────── v0.9.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed GeometryTypes ─────────────── v0.7.6
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Hexagons ──────────────────── v0.2.0
 Installed DataValues ────────────────── v0.4.12
 Installed PlotUtils ─────────────────── v0.6.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed VersionParsing ────────────── v1.1.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed IndirectArrays ────────────── v0.5.0
 Installed LazyArrays ────────────────── v0.13.1
 Installed Distances ─────────────────── v0.8.2
 Installed Interpolations ────────────── v0.12.5
 Installed MacroTools ────────────────── v0.5.2
 Installed ColorTypes ────────────────── v0.8.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed SpecialFunctions ──────────── v0.8.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed Optim ─────────────────────── v0.19.4
 Installed PlotThemes ────────────────── v0.4.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed BinDeps ───────────────────── v0.8.10
 Installed Clustering ────────────────── v0.13.3
 Installed Arpack ────────────────────── v0.3.1
 Installed GR ────────────────────────── v0.42.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [3348d572] + MambaModels v1.0.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.18
  [159f3aea] + Cairo v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [c87230d0] + FFMPEG v0.2.3
  [7a1cc6ca] + FFTW v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.6
  [28b8d3ca] + GR v0.42.0
  [c91e804a] + Gadfly v1.0.1
  [4d00f742] + GeometryTypes v0.7.6
  [a2bd30eb] + Graphics v0.4.0
  [a1b4810d] + Hexagons v0.2.0
  [9b13fd28] + IndirectArrays v0.5.0
  [d25df0c9] + Inflate v0.1.1
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
