 Resolving package versions...
 Installed VersionParsing ────────────── v1.1.3
 Installed Requires ──────────────────── v0.5.2
 Installed ColorTypes ────────────────── v0.8.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed DataValues ────────────────── v0.4.12
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Arpack ────────────────────── v0.3.1
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed GLM ───────────────────────── v1.3.4
 Installed ArrayInterface ────────────── v1.2.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed PositiveFactorizations ────── v0.2.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Contour ───────────────────── v0.5.1
 Installed DataStructures ────────────── v0.17.6
 Installed KernelDensity ─────────────── v0.5.1
 Installed Reexport ──────────────────── v0.2.0
 Installed Conda ─────────────────────── v1.3.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed StatsPlots ────────────────── v0.12.0
 Installed Showoff ───────────────────── v0.3.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed SMM ───────────────────────── v1.4.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed JSON ──────────────────────── v0.21.0
 Installed DataFramesMeta ────────────── v0.5.0
 Installed Interpolations ────────────── v0.12.5
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Distributions ─────────────── v0.21.8
 Installed OffsetArrays ──────────────── v0.11.1
 Installed GeometryTypes ─────────────── v0.7.6
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Distances ─────────────────── v0.8.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Widgets ───────────────────── v0.6.2
 Installed Ratios ────────────────────── v0.3.1
 Installed URIParser ─────────────────── v0.4.0
 Installed DataFrames ────────────────── v0.19.4
 Installed FFMPEG ────────────────────── v0.2.3
 Installed Colors ────────────────────── v0.9.6
 Installed DiffResults ───────────────── v0.0.4
 Installed LineSearches ──────────────── v7.0.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed PlotThemes ────────────────── v0.4.0
 Installed FillArrays ────────────────── v0.7.4
 Installed FileIO ────────────────────── v1.0.7
 Installed StatsModels ───────────────── v0.6.7
 Installed PooledArrays ──────────────── v0.5.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Observables ───────────────── v0.2.3
 Installed Missings ──────────────────── v0.4.3
 Installed OrderedCollections ────────── v1.1.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed TableTraits ───────────────── v1.0.0
 Installed Clustering ────────────────── v0.13.3
 Installed NearestNeighbors ──────────── v0.4.3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed Optim ─────────────────────── v0.19.4
 Installed JLD2 ──────────────────────── v0.1.8
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed Parameters ────────────────── v0.12.0
 Installed GR ────────────────────────── v0.42.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Calculus ──────────────────── v0.5.1
 Installed Plots ─────────────────────── v0.27.0
 Installed Tables ────────────────────── v0.2.11
 Installed IterTools ─────────────────── v1.3.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed Measures ──────────────────── v0.3.0
 Installed Compat ────────────────────── v2.2.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Documenter ────────────────── v0.24.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [bc769cb7] + SMM v1.4.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [aaaa29a8] + Clustering v0.13.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [1313f7d8] + DataFramesMeta v0.5.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.0
  [c87230d0] + FFMPEG v0.2.3
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.0.7
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.6
  [38e38edf] + GLM v1.3.4
  [28b8d3ca] + GR v0.42.0
  [4d00f742] + GeometryTypes v0.7.6
  [a98d9a8b] + Interpolations v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.8
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [442fdcdd] + Measures v0.3.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [429524aa] + Optim v0.19.4
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v0.4.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.27.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.1.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
  [bc769cb7] + SMM v1.4.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [3eaba693] + StatsModels v0.6.7
  [f3b207a7] + StatsPlots v0.12.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building GR ──────────────→ `~/.julia/packages/GR/f1Iqi/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building Plots ───────────→ `~/.julia/packages/Plots/Iuc9S/deps/build.log`
   Testing SMM
    Status `/tmp/tmpqzab5R/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [aaaa29a8] Clustering v0.13.3
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [1313f7d8] DataFramesMeta v0.5.0
  [864edb3b] DataStructures v0.17.6
