 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed YAML ──────────────────────── v0.3.2
 Installed Inflate ───────────────────── v0.1.1
 Installed TableTraits ───────────────── v1.0.0
 Installed DataFrames ────────────────── v0.19.4
 Installed LITS ──────────────────────── v0.2.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed BlockArrays ───────────────── v0.10.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed BlockBandedMatrices ───────── v0.6.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed HDF5 ──────────────────────── v0.12.5
 Installed Mustache ──────────────────── v0.5.13
 Installed Codecs ────────────────────── v0.5.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed DiffEqBase ────────────────── v6.3.6
 Installed LineSearches ──────────────── v7.0.1
 Installed URIParser ─────────────────── v0.4.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Requires ──────────────────── v0.5.2
 Installed TimeSeries ────────────────── v0.16.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed Reexport ──────────────────── v0.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed InfrastructureSystems ─────── v0.2.4
 Installed ForwardDiff ───────────────── v0.10.6
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed OrderedCollections ────────── v1.1.0
 Installed JSON2 ─────────────────────── v0.3.1
 Installed Tables ────────────────────── v0.2.11
 Installed Calculus ──────────────────── v0.5.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed PowerSystems ──────────────── v0.5.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed Roots ─────────────────────── v0.8.3
 Installed TreeViews ─────────────────── v0.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed WeakRefStrings ────────────── v0.6.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Parsers ───────────────────── v0.3.10
 Installed FillArrays ────────────────── v0.8.2
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed BandedMatrices ────────────── v0.14.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed CSV ───────────────────────── v0.5.18
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed SparseDiffTools ───────────── v0.9.1
 Installed JSON ──────────────────────── v0.21.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed DiffResults ───────────────── v0.0.4
 Installed StaticArrays ──────────────── v0.11.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Parameters ────────────────── v0.12.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CMake ─────────────────────── v1.1.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed NLsolve ───────────────────── v4.1.0
 Installed LazyArrays ────────────────── v0.14.8
 Installed Distances ─────────────────── v0.8.2
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed MatrixFactorizations ──────── v0.2.1
 Installed MacroTools ────────────────── v0.5.2
 Installed DiffEqCallbacks ───────────── v2.8.0
 Installed OrdinaryDiffEq ────────────── v5.17.2
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed GenericSVD ────────────────── v0.2.2
 Installed SpecialFunctions ──────────── v0.8.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Sundials ──────────────────── v3.7.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [86b0dc02] + LITS v0.2.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v1.2.1
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.1
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.10.2
  [ffab5731] + BlockBandedMatrices v0.6.0
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
