 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed Hiccup ────────────────────── v0.2.2
 Installed TableTraits ───────────────── v1.0.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed MLSuite ───────────────────── v0.1.2
 Installed WebIO ─────────────────────── v0.8.11
 Installed Colors ────────────────────── v0.9.6
 Installed Pidfile ───────────────────── v1.1.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed Tokenize ──────────────────── v0.5.6
 Installed HDF5 ──────────────────────── v0.12.5
 Installed URIParser ─────────────────── v0.4.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ArgParse ──────────────────── v0.6.2
 Installed Requires ──────────────────── v0.5.2
 Installed CSTParser ─────────────────── v0.6.2
 Installed Traceur ───────────────────── v0.3.0
 Installed Atom ──────────────────────── v0.11.3
 Installed FunctionalCollections ─────── v0.5.0
 Installed Reexport ──────────────────── v0.2.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed BSON ──────────────────────── v0.2.4
 Installed Widgets ───────────────────── v0.6.2
 Installed PyCall ────────────────────── v1.91.2
 Installed CodeTools ─────────────────── v0.6.4
 Installed Compat ────────────────────── v2.2.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Observables ───────────────── v0.2.3
 Installed JuliaInterpreter ──────────── v0.7.4
 Installed SVMLightWriter ────────────── v0.1.0
 Installed TextWrap ──────────────────── v0.3.0
 Installed PandasLite ────────────────── v0.1.0
 Installed IniFile ───────────────────── v0.5.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed DataStructures ────────────── v0.17.6
 Installed DocSeeker ─────────────────── v0.3.1
 Installed HDF5Utils ─────────────────── v0.1.2
 Installed Cassette ──────────────────── v0.2.6
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed FillArrays ────────────────── v0.7.4
 Installed Parsers ───────────────────── v0.3.10
 Installed JSON ──────────────────────── v0.21.0
 Installed CodeTracking ──────────────── v0.5.8
 Installed Juno ──────────────────────── v0.7.2
 Installed Iconv ─────────────────────── v0.1.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed Media ─────────────────────── v0.5.0
 Installed JuliaFormatter ────────────── v0.1.19
 Installed HTTP ──────────────────────── v0.8.8
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed LNR ───────────────────────── v0.2.0
 Installed CMake ─────────────────────── v1.1.2
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed Lazy ──────────────────────── v0.14.0
 Installed Parameters ────────────────── v0.12.0
 Installed DataValues ────────────────── v0.4.12
 Installed Glob ──────────────────────── v1.2.0
 Installed VersionParsing ────────────── v1.1.3
 Installed Distances ─────────────────── v0.8.2
 Installed PyCallUtils ───────────────── v0.2.0
 Installed MacroTools ────────────────── v0.5.2
 Installed StringDistances ───────────── v0.4.0
 Installed WebSockets ────────────────── v1.5.2
 Installed BinDeps ───────────────────── v0.8.10
 Installed ColorTypes ────────────────── v0.8.0
 Installed ProgressMeter ─────────────── v1.2.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [fd36aebc] + MLSuite v0.1.2
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [c7e460c6] + ArgParse v0.6.2
  [bf4720bc] + AssetRegistry v0.1.0
  [c52e3926] + Atom v0.11.3
  [fbb218c0] + BSON v0.2.4
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [00ebfdb7] + CSTParser v0.6.2
  [7057c7e9] + Cassette v0.2.6
  [53a63b46] + CodeTools v0.6.4
  [da1fd8a2] + CodeTracking v0.5.8
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [b4f34e82] + Distances v0.8.2
  [33d173f1] + DocSeeker v0.3.1
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [de31a74c] + FunctionalCollections v0.5.0
  [c27321d9] + Glob v1.2.0
  [f67ccb44] + HDF5 v0.12.5
