 Resolving package versions...
 Installed Missings ────────────────── v0.4.3
 Installed DataAPI ─────────────────── v1.1.0
 Installed CatIndices ──────────────── v0.2.0
 Installed ComputationalResources ──── v0.3.0
 Installed CUDAnative ──────────────── v2.5.5
 Installed YOLO ────────────────────── v0.1.0
 Installed Colors ──────────────────── v0.9.6
 Installed AbstractFFTs ────────────── v0.4.1
 Installed Conda ───────────────────── v1.3.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed JLD2 ────────────────────── v0.1.8
 Installed Adapt ───────────────────── v1.0.0
 Installed CuArrays ────────────────── v1.4.7
 Installed StatsBase ───────────────── v0.32.0
 Installed URIParser ───────────────── v0.4.0
 Installed Requires ────────────────── v0.5.2
 Installed Reexport ────────────────── v0.2.0
 Installed CUDAdrv ─────────────────── v4.0.4
 Installed IdentityRanges ──────────── v0.3.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed TimerOutputs ────────────── v0.5.3
 Installed Compat ──────────────────── v2.2.0
 Installed OffsetArrays ────────────── v0.11.1
 Installed OrderedCollections ──────── v1.1.0
 Installed CoordinateTransformations ─ v0.5.0
 Installed IterTools ───────────────── v1.3.0
 Installed GPUArrays ───────────────── v2.0.0
 Installed NNlib ───────────────────── v0.6.0
 Installed MappedArrays ────────────── v0.2.2
 Installed QuartzImageIO ───────────── v0.6.0
 Installed ColorVectorSpace ────────── v0.7.1
 Installed CUDAapi ─────────────────── v2.0.0
 Installed Parsers ─────────────────── v0.3.10
 Installed DataStructures ──────────── v0.17.6
 Installed Knet ────────────────────── v1.2.7
 Installed FixedPointNumbers ───────── v0.6.1
 Installed Graphics ────────────────── v0.4.0
 Installed TranscodingStreams ──────── v0.9.5
 Installed CodecZlib ───────────────── v0.6.0
 Installed ImageFiltering ──────────── v0.6.5
 Installed JSON ────────────────────── v0.21.0
 Installed Ratios ──────────────────── v0.3.1
 Installed ImageTransformations ────── v0.8.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed CustomUnitRanges ────────── v0.2.0
 Installed StaticArrays ────────────── v0.12.1
 Installed PaddedViews ─────────────── v0.4.2
 Installed TiledIteration ──────────── v0.2.3
 Installed FFTW ────────────────────── v1.0.1
 Installed ImageCore ───────────────── v0.8.5
 Installed LightXML ────────────────── v0.8.1
 Installed GeometryTypes ───────────── v0.7.6
 Installed CEnum ───────────────────── v0.2.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed LLVM ────────────────────── v1.3.2
 Installed WoodburyMatrices ────────── v0.4.1
 Installed VersionParsing ──────────── v1.1.3
 Installed MacroTools ──────────────── v0.5.2
 Installed FFTViews ────────────────── v0.3.0
 Installed ColorTypes ──────────────── v0.8.0
 Installed AutoGrad ────────────────── v1.2.0
 Installed Rotations ───────────────── v0.12.0
 Installed ImageMagick ─────────────── v0.7.5
 Installed BinDeps ─────────────────── v0.8.10
 Installed SpecialFunctions ────────── v0.8.0
 Installed ProgressMeter ───────────── v1.2.0
 Installed Interpolations ──────────── v0.12.5
 Installed FileIO ──────────────────── v1.0.7
  Updating `~/.julia/environments/v1.2/Project.toml`
  [af39948a] + YOLO v0.1.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [79e6a3ab] + Adapt v1.0.0
  [6710c13c] + AutoGrad v1.2.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v2.0.0
  [c5f51814] + CUDAdrv v4.0.4
  [be33ccc6] + CUDAnative v2.5.5
  [aafaddc9] + CatIndices v0.2.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [3a865a2d] + CuArrays v1.4.7
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.0.1
  [5789e2e9] + FileIO v1.0.7
  [53c48c17] + FixedPointNumbers v0.6.1
  [0c68f7d7] + GPUArrays v2.0.0
  [4d00f742] + GeometryTypes v0.7.6
  [a2bd30eb] + Graphics v0.4.0
  [bbac6d45] + IdentityRanges v0.3.0
