 Resolving package versions...
 Installed Missings ─────────────── v0.4.3
 Installed DataAPI ──────────────── v1.1.0
 Installed Showoff ──────────────── v0.3.1
 Installed FileIO ───────────────── v1.0.7
 Installed Contour ──────────────── v0.5.1
 Installed LineSearches ─────────── v7.0.1
 Installed Colors ───────────────── v0.9.6
 Installed PDMats ───────────────── v0.9.10
 Installed AbstractFFTs ─────────── v0.5.0
 Installed CommonSubexpressions ─── v0.2.0
 Installed BinaryProvider ───────── v0.5.8
 Installed StatsBase ────────────── v0.32.0
 Installed CoupledFields ────────── v0.1.0
 Installed HDF5 ─────────────────── v0.12.5
 Installed Measures ─────────────── v0.3.0
 Installed JLD ──────────────────── v0.9.1
 Installed Blosc ────────────────── v0.5.1
 Installed StatsFuns ────────────── v0.9.0
 Installed Libz ─────────────────── v1.0.0
 Installed Conda ────────────────── v1.3.0
 Installed URIParser ────────────── v0.4.0
 Installed AxisAlgorithms ───────── v1.0.0
 Installed Polynomials ──────────── v0.6.0
 Installed Requires ─────────────── v0.5.2
 Installed NLSolversBase ────────── v7.5.0
 Installed Compose ──────────────── v0.7.3
 Installed Reexport ─────────────── v0.2.0
 Installed DocStringExtensions ──── v0.8.1
 Installed Compat ───────────────── v2.2.0
 Installed OffsetArrays ─────────── v0.11.1
 Installed ForwardDiff ──────────── v0.10.6
 Installed GenericLinearAlgebra ─── v0.2.1
 Installed Rmath ────────────────── v0.5.1
 Installed OrderedCollections ───── v1.1.0
 Installed IterTools ────────────── v1.3.0
 Installed Loess ────────────────── v0.5.0
 Installed Calculus ─────────────── v0.5.1
 Installed KernelDensity ────────── v0.5.1
 Installed RecipesBase ──────────── v0.7.0
 Installed Combinatorics ────────── v0.7.0
 Installed DataStructures ───────── v0.17.6
 Installed FixedPointNumbers ────── v0.6.1
 Installed Gadfly ───────────────── v1.0.1
 Installed Parsers ──────────────── v0.3.10
 Installed FCA ──────────────────── v0.2.3
 Installed FillArrays ───────────── v0.7.4
 Installed Distributions ────────── v0.21.8
 Installed DiffRules ────────────── v0.1.0
 Installed DiffEqDiffTools ──────── v1.4.0
 Installed Ratios ───────────────── v0.3.1
 Installed JSON ─────────────────── v0.21.0
 Installed ArrayInterface ───────── v1.2.1
 Installed Media ────────────────── v0.5.0
 Installed MAT ──────────────────── v0.6.0
 Installed DiffResults ──────────── v0.0.4
 Installed Juno ─────────────────── v0.7.2
 Installed NaNMath ──────────────── v0.3.3
 Installed StaticArrays ─────────── v0.12.1
 Installed FFTW ─────────────────── v1.1.0
 Installed Parameters ───────────── v0.12.0
 Installed CategoricalArrays ────── v0.7.3
 Installed CMake ────────────────── v1.1.2
 Installed BufferedStreams ──────── v1.0.0
 Installed QuadGK ───────────────── v2.1.1
 Installed Hexagons ─────────────── v0.2.0
 Installed SortingAlgorithms ────── v0.3.1
 Installed WoodburyMatrices ─────── v0.4.1
 Installed CMakeWrapper ─────────── v0.2.3
 Installed VersionParsing ───────── v1.1.3
 Installed Interpolations ───────── v0.12.5
 Installed MacroTools ───────────── v0.5.2
 Installed IndirectArrays ───────── v0.5.0
 Installed Distances ────────────── v0.8.2
 Installed LegacyStrings ────────── v0.4.1
 Installed ColorTypes ───────────── v0.8.0
 Installed PositiveFactorizations ─ v0.2.3
 Installed SpecialFunctions ─────── v0.8.0
 Installed Arpack ───────────────── v0.3.1
 Installed BinDeps ──────────────── v0.8.10
 Installed Optim ────────────────── v0.19.4
  Updating `~/.julia/environments/v1.2/Project.toml`
  [9ac0d1d1] + FCA v0.2.3
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [e1450e63] + BufferedStreams v1.0.0
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
