 Resolving package versions...
 Installed ArnoldiMethod ─ v0.0.4
 Installed StaticArrays ── v0.12.1
  Updating `~/.julia/environments/v1.0/Project.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Testing ArnoldiMethod
 Resolving package versions...
    Status `/tmp/tmp7JSHLW/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Test Summary:  | Pass  Total
Initialization |    1      1
Test Summary:         | Pass  Total
Arnoldi Factorization |    4      4
Test Summary:      | Pass  Total
Invariant subspace |    2      2
Test Summary:   | Pass  Total
Givens rotation |   16     16
Test Summary:               | Pass  Total
Stable permutation ordering |   20     20
Test Summary:       | Pass  Total
Schur factorization |  104    104
Test Summary:                          | Pass  Total
Schur with nearly repeated eigenvalues |    1      1
Test Summary:                           | Pass  Total
Tiny sylvester equation Float64, (2, 2) |    2      2
Test Summary:                           | Pass  Total
Tiny sylvester equation Float64, (2, 1) |    2      2
Test Summary:                           | Pass  Total
Tiny sylvester equation Float64, (1, 2) |    2      2
Test Summary:                                    | Pass  Total
Tiny sylvester equation Complex{Float64}, (2, 2) |    2      2
Test Summary:                                    | Pass  Total
Tiny sylvester equation Complex{Float64}, (2, 1) |    2      2
Test Summary:                                    | Pass  Total
Tiny sylvester equation Complex{Float64}, (1, 2) |    2      2
Test Summary:              | Pass  Total
Singular sylvester Float64 |    3      3
Test Summary:                       | Pass  Total
Singular sylvester Complex{Float64} |    3      3
Test Summary:                             | Pass  Total
Reordering the Schur form 1 ↔ 1 (Float64) |    3      3
Test Summary:                                      | Pass  Total
Reordering the Schur form 1 ↔ 1 (Complex{Float64}) |    3      3
Test Summary:                             | Pass  Total
Reordering the Schur form 1 ↔ 2 (Float64) |    5      5
Test Summary:                                      | Pass  Total
Reordering the Schur form 1 ↔ 2 (Complex{Float64}) |    5      5
Test Summary:                             | Pass  Total
Reordering the Schur form 2 ↔ 1 (Float64) |    5      5
Test Summary:                                      | Pass  Total
Reordering the Schur form 2 ↔ 1 (Complex{Float64}) |    5      5
Test Summary:                             | Pass  Total
Reordering the Schur form 2 ↔ 2 (Float64) |    7      7
Test Summary:                                      | Pass  Total
Reordering the Schur form 2 ↔ 2 (Complex{Float64}) |    7      7
Test Summary:                          | Pass  Total
Rotation right with single eigenvalues |   12     12
Test Summary:                           | Pass  Total
