 Resolving package versions...
 Installed NaNMath ───────────────────── v0.3.3
 Installed VersionParsing ────────────── v1.1.3
 Installed FastGaussQuadrature ───────── v0.4.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed CombineML ─────────────────── v1.3.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Arpack ────────────────────── v0.3.1
 Installed Mocking ───────────────────── v0.7.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Blosc ─────────────────────── v0.5.1
 Installed NBInclude ─────────────────── v2.1.0
 Installed LegacyStrings ─────────────── v0.4.1
 Installed SoftGlobalScope ───────────── v1.0.10
 Installed PyPlot ────────────────────── v2.8.2
 Installed DataStructures ────────────── v0.17.6
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Reexport ──────────────────── v0.2.0
 Installed MacroTools ────────────────── v0.5.2
 Installed Conda ─────────────────────── v1.3.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed SpecialFunctions ──────────── v0.8.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed WinReg ────────────────────── v0.3.1
 Installed JSON ──────────────────────── v0.21.0
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Distributions ─────────────── v0.21.8
 Installed PDMats ────────────────────── v0.9.10
 Installed MLBase ────────────────────── v0.8.0
 Installed Requires ──────────────────── v0.5.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed HDF5 ──────────────────────── v0.12.5
 Installed RCall ─────────────────────── v0.13.4
 Installed ColorTypes ────────────────── v0.8.0
 Installed Distances ─────────────────── v0.8.2
 Installed LazyArrays ────────────────── v0.13.1
 Installed GaussianMixtures ──────────── v0.3.0
 Installed URIParser ─────────────────── v0.4.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed DiffResults ───────────────── v0.0.4
 Installed JLD ───────────────────────── v0.9.1
