 Resolving package versions...
 Installed GenericSchur ─ v0.3.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [c145ed77] + GenericSchur v0.3.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [c145ed77] + GenericSchur v0.3.0
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [4ec0a83e] + Unicode 
   Testing GenericSchur
 Resolving package versions...
    Status `/tmp/jl_PH5E9G/Manifest.toml`
  [c145ed77] GenericSchur v0.3.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary:     | Pass  Total
balancing Float64 |    1      1
Test Summary:              | Pass  Total
balancing Complex{Float64} |    1      1
Test Summary:      | Pass  Total
balancing BigFloat |    1      1
Test Summary:               | Pass  Total
balancing Complex{BigFloat} |    1      1
Test Summary:  | Pass  Total
group BigFloat |   38     38
Test Summary: | Pass  Total
group Float16 |   38     38
Test Summary: | Pass  Total
Godunov       |    2      2
Test Summary: | Pass  Total
group Float64 |  324    324
Test Summary: | Pass  Total
group Float32 |  324    324
Test Summary:           | Pass  Total
group Complex{BigFloat} |   26     26
Test Summary:          | Pass  Total
group Complex{Float16} |   26     26
Test Summary:     | Pass  Total
Godunov (complex) |    2      2
Test Summary:          | Pass  Total
group Complex{Float64} |  204    204
Test Summary:          | Pass  Total
group Complex{Float32} |  204    204
Test Summary:             | Pass  Total
ordschur Complex{Float64} |    4      4
Test Summary:                       | Pass  Total
subspace condition Complex{Float64} |    2      2
Test Summary:                       | Pass  Total
generalized sanity Complex{Float64} |   14     14
Test Summary:                        | Pass  Total
generalized sanity Complex{BigFloat} |   14     14
   Testing GenericSchur tests passed 
