 Resolving package versions...
 Installed DataAPI ───────────────────── v1.1.0
 Installed HTTPClient ────────────────── v0.2.1
 Installed PDMats ────────────────────── v0.9.10
 Installed TableTraits ───────────────── v1.0.0
 Installed ComputationalResources ────── v0.3.0
 Installed PredictMDFull ─────────────── v0.13.0
 Installed DecisionTree ──────────────── v0.9.1
 Installed Tracker ───────────────────── v0.2.5
 Installed Compat ────────────────────── v2.2.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Zygote ────────────────────── v0.4.1
 Installed GLM ───────────────────────── v1.3.4
 Installed DoubleFloats ──────────────── v0.9.13
 Installed UnicodePlots ──────────────── v1.1.0
 Installed GPUArrays ─────────────────── v1.0.4
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Combinatorics ─────────────── v0.7.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed Cassette ──────────────────── v0.2.6
 Installed PkgBenchmark ──────────────── v0.2.6
 Installed MultivariateStats ─────────── v0.7.0
 Installed Media ─────────────────────── v0.5.0
 Installed Juno ──────────────────────── v0.7.2
 Installed CSV ───────────────────────── v0.5.18
 Installed LIBLINEAR ─────────────────── v0.5.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed AbstractTrees ─────────────── v0.2.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed TikzPictures ──────────────── v3.0.5
 Installed DataValues ────────────────── v0.4.12
 Installed VersionParsing ────────────── v1.1.3
 Installed BufferedStreams ───────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.2
 Installed LLVM ──────────────────────── v1.3.2
 Installed PredictMD ─────────────────── v0.34.2
 Installed CSVFiles ──────────────────── v0.16.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed AutoGrad ──────────────────── v1.2.0
 Installed Flux ──────────────────────── v0.9.0
 Installed Missings ──────────────────── v0.4.3
 Installed LearnBase ─────────────────── v0.2.2
 Installed DefaultApplication ────────── v0.1.3
 Installed MemPool ───────────────────── v0.2.0
 Installed MLJBase ───────────────────── v0.8.3
 Installed MbedTLS ───────────────────── v0.7.0
 Installed DataFrames ────────────────── v0.19.4
 Installed JLD2 ──────────────────────── v0.1.8
 Installed Codecs ────────────────────── v0.5.0
 Installed Measures ──────────────────── v0.3.0
 Installed URIParser ─────────────────── v0.4.0
