 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed OptimBase ─────────────────── v2.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed TableTraits ───────────────── v1.0.0
 Installed DiffEqParamEstim ──────────── v1.9.0
 Installed DataFrames ────────────────── v0.19.4
 Installed PDMats ────────────────────── v0.9.10
 Installed Tracker ───────────────────── v0.2.5
 Installed LineSearches ──────────────── v7.0.1
 Installed StatsFuns ─────────────────── v0.9.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DiffEqBase ────────────────── v6.6.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed URIParser ─────────────────── v0.4.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Requires ──────────────────── v0.5.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed LsqFit ────────────────────── v0.8.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Compat ────────────────────── v2.2.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Rmath ─────────────────────── v0.5.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed OrderedCollections ────────── v1.1.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Tables ────────────────────── v0.2.11
 Installed RecipesBase ───────────────── v0.7.0
 Installed Calculus ──────────────────── v0.5.1
 Installed NNlib ─────────────────────── v0.6.0
 Installed GLM ───────────────────────── v1.3.4
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Roots ─────────────────────── v0.8.3
 Installed TreeViews ─────────────────── v0.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed Parsers ───────────────────── v0.3.10
 Installed IterativeSolvers ──────────── v0.8.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Distributions ─────────────── v0.21.8
 Installed LightGraphs ───────────────── v1.3.0
 Installed StatsModels ───────────────── v0.6.7
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed SparseDiffTools ───────────── v0.10.3
 Installed JSON ──────────────────────── v0.21.0
 Installed PenaltyFunctions ──────────── v0.1.2
 Installed ArrayInterface ────────────── v1.2.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed DiffEqSensitivity ─────────── v4.3.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed DiffResults ───────────────── v0.0.4
 Installed StaticArrays ──────────────── v0.11.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Parameters ────────────────── v0.12.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed QuadGK ────────────────────── v2.1.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed MacroTools ────────────────── v0.5.2
 Installed Dierckx ───────────────────── v0.4.1
 Installed Distances ─────────────────── v0.8.2
 Installed DiffEqCallbacks ───────────── v2.9.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed BinDeps ───────────────────── v0.8.10
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Arpack ────────────────────── v0.3.1
 Installed OrdinaryDiffEq ────────────── v5.23.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [1130ab10] + DiffEqParamEstim v1.9.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.6.0
  [459566f4] + DiffEqCallbacks v2.9.0
  [01453d9d] + DiffEqDiffTools v1.4.0
