 Resolving package versions...
 Installed Requires ──────────────────── v0.5.2
 Installed VersionParsing ────────────── v1.1.3
 Installed Packing ───────────────────── v0.3.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed MakieGallery ──────────────── v0.1.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed Graphics ──────────────────── v0.4.0
 Installed Inflate ───────────────────── v0.1.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed Mocking ───────────────────── v0.7.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DiffRules ─────────────────── v0.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed Parsers ───────────────────── v0.3.10
 Installed FunctionWrappers ──────────── v1.0.0
 Installed ColorBrewer ───────────────── v0.4.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed DataStructures ────────────── v0.17.6
 Installed FreeType ──────────────────── v2.1.1
 Installed Contour ───────────────────── v0.5.1
 Installed ComputationalResources ────── v0.3.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.2
 Installed Reexport ──────────────────── v0.2.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed Conda ─────────────────────── v1.3.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed SignedDistanceFields ──────── v0.4.0
 Installed Rotations ─────────────────── v0.12.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed ImageMagick ───────────────── v0.7.5
 Installed Showoff ───────────────────── v0.3.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed JSON ──────────────────────── v0.21.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed ImageTransformations ──────── v0.8.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed CatIndices ────────────────── v0.2.0
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed OffsetArrays ──────────────── v0.11.1
 Installed Roots ─────────────────────── v0.8.3
 Installed GeometryTypes ─────────────── v0.7.6
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DiffEqBase ────────────────── v6.6.0
 Installed LazyArrays ────────────────── v0.14.8
 Installed TiledIteration ────────────── v0.2.3
 Installed Interpolations ────────────── v0.12.5
 Installed PlotUtils ─────────────────── v0.6.1
 Installed URIParser ─────────────────── v0.4.0
 Installed ImageFiltering ────────────── v0.6.5
 Installed FFTViews ──────────────────── v0.3.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed CoordinateTransformations ─── v0.5.0
 Installed Colors ────────────────────── v0.9.6
 Installed IdentityRanges ────────────── v0.3.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Ratios ────────────────────── v0.3.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DataFrames ────────────────── v0.19.4
 Installed DiffResults ───────────────── v0.0.4
 Installed FFMPEG ────────────────────── v0.2.3
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed ParameterizedFunctions ────── v4.2.1
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed OrdinaryDiffEq ────────────── v5.23.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed FileIO ────────────────────── v1.0.7
 Installed SimpleTraits ──────────────── v0.9.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed FillArrays ────────────────── v0.8.2
 Installed Missings ──────────────────── v0.4.3
 Installed ModernGL ──────────────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed WeakRefStrings ────────────── v0.6.1
 Installed UnicodeFun ────────────────── v0.4.0
 Installed Observables ───────────────── v0.2.3
 Installed OrderedCollections ────────── v1.1.0
 Installed ImageCore ─────────────────── v0.8.5
 Installed CategoricalArrays ─────────── v0.7.3
 Installed TableTraits ───────────────── v1.0.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed SparseDiffTools ───────────── v0.10.3
 Installed SymEngine ─────────────────── v0.7.0
 Installed StructArrays ──────────────── v0.4.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed Parameters ────────────────── v0.12.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed MuladdMacro ───────────────── v0.2.1
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Tables ────────────────────── v0.2.11
 Installed TimeZones ─────────────────── v0.10.3
 Installed RData ─────────────────────── v0.6.3
 Installed IterTools ─────────────────── v1.3.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed Highlights ────────────────── v0.4.5
 Installed Documenter ────────────────── v0.24.0
 Installed EzXML ─────────────────────── v0.9.4
 Installed Compat ────────────────────── v2.2.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed RDatasets ─────────────────── v0.6.5
 Installed CSV ───────────────────────── v0.5.18
 Installed AbstractPlotting ──────────── v0.9.10
  Updating `~/.julia/environments/v1.0/Project.toml`
  [dbd62bd0] + MakieGallery v0.1.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.9.10
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v1.2.1
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.18
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [a2cac450] + ColorBrewer v0.4.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
