 Resolving package versions...
 Installed Requires ─────────────── v0.5.2
 Installed VersionParsing ───────── v1.1.3
 Installed ColorTypes ───────────── v0.8.0
 Installed CommonSubexpressions ─── v0.2.0
 Installed BinaryProvider ───────── v0.5.8
 Installed DocStringExtensions ──── v0.8.1
 Installed Flux ─────────────────── v0.8.3
 Installed Omega ────────────────── v0.1.1
 Installed NaNMath ──────────────── v0.3.3
 Installed ZygoteRules ──────────── v0.2.0
 Installed FFTW ─────────────────── v1.1.0
 Installed ArrayInterface ───────── v1.2.1
 Installed Parsers ──────────────── v0.3.10
 Installed Arpack ───────────────── v0.3.1
 Installed AbstractTrees ────────── v0.2.1
 Installed DiffEqDiffTools ──────── v1.4.0
 Installed DiffRules ────────────── v0.1.0
 Installed Callbacks ────────────── v0.1.0
 Installed PositiveFactorizations ─ v0.2.3
 Installed MacroTools ───────────── v0.5.2
 Installed MathProgBase ─────────── v0.7.7
 Installed FixedPointNumbers ────── v0.6.1
 Installed DataStructures ───────── v0.17.6
 Installed Adapt ────────────────── v1.0.0
 Installed Reexport ─────────────── v0.2.0
 Installed Conda ────────────────── v1.3.0
 Installed BinDeps ──────────────── v0.8.10
 Installed ArgCheck ─────────────── v1.0.1
 Installed Cassette ─────────────── v0.2.6
 Installed SpecialFunctions ─────── v0.8.0
 Installed DynamicHMC ───────────── v2.1.1
 Installed JSON ─────────────────── v0.21.0
 Installed DataAPI ──────────────── v1.1.0
 Installed ZipFile ──────────────── v0.8.3
 Installed Spec ─────────────────── v0.2.0
 Installed PDMats ───────────────── v0.9.10
 Installed AbstractFFTs ─────────── v0.5.0
 Installed ProgressMeter ────────── v1.2.0
 Installed Zygote ───────────────── v0.4.1
 Installed Distributions ────────── v0.21.8
 Installed Juno ─────────────────── v0.7.2
 Installed NLopt ────────────────── v0.5.1
 Installed URIParser ────────────── v0.4.0
 Installed TransformVariables ───── v0.3.8
 Installed StaticArrays ─────────── v0.12.1
 Installed LogDensityProblems ───── v0.9.2
 Installed DiffResults ──────────── v0.0.4
 Installed Media ────────────────── v0.5.0
 Installed Lens ─────────────────── v0.1.1
 Installed Tracker ──────────────── v0.2.5
 Installed Colors ───────────────── v0.9.6
 Installed LineSearches ─────────── v7.0.1
 Installed NNlib ────────────────── v0.6.0
 Installed TimerOutputs ─────────── v0.5.3
 Installed SortingAlgorithms ────── v0.3.1
 Installed StatsBase ────────────── v0.32.0
 Installed FillArrays ───────────── v0.7.4
 Installed Missings ─────────────── v0.4.3
 Installed NLSolversBase ────────── v7.5.0
 Installed IRTools ──────────────── v0.3.0
 Installed OrderedCollections ───── v1.1.0
 Installed CodecZlib ────────────── v0.6.0
 Installed BenchmarkTools ───────── v0.4.3
 Installed CMakeWrapper ─────────── v0.2.3
 Installed UnicodePlots ─────────── v1.1.0
 Installed Optim ────────────────── v0.19.4
 Installed QuadGK ───────────────── v2.1.1
 Installed Parameters ───────────── v0.12.0
 Installed Rmath ────────────────── v0.5.1
 Installed Calculus ─────────────── v0.5.1
 Installed CMake ────────────────── v1.1.2
 Installed ForwardDiff ──────────── v0.10.6
 Installed StatsFuns ────────────── v0.9.0
 Installed Compat ───────────────── v2.2.0
 Installed TranscodingStreams ───── v0.9.5
  Updating `~/.julia/environments/v1.0/Project.toml`
  [1af16e33] + Omega v0.1.1
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [49dc2e85] + Calculus v0.5.1
  [db1e321a] + Callbacks v0.1.0
  [7057c7e9] + Cassette v0.2.6
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [bbc10e6e] + DynamicHMC v2.1.1
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.6
  [7869d1d1] + IRTools v0.3.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [496038af] + Lens v0.1.1
  [d3d80556] + LineSearches v7.0.1
  [6fdf6af0] + LogDensityProblems v0.9.2
  [1914dd2f] + MacroTools v0.5.2
  [fdba3010] + MathProgBase v0.7.7
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [1af16e33] + Omega v0.1.1
  [429524aa] + Optim v0.19.4
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [b8ccf107] + Spec v0.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [84d833dd] + TransformVariables v0.3.8
  [30578b45] + URIParser v0.4.0
