 Resolving package versions...
 Installed JSExpr ────────────────────── v0.5.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Hiccup ────────────────────── v0.2.2
 Installed Inflate ───────────────────── v0.1.1
 Installed TableTraits ───────────────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed WebIO ─────────────────────── v0.8.11
 Installed MeshCatMechanisms ─────────── v0.5.0
 Installed RigidBodySim ──────────────── v1.3.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Mustache ──────────────────── v0.5.13
 Installed Measures ──────────────────── v0.3.0
 Installed DiffEqBase ────────────────── v6.6.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed URIParser ─────────────────── v0.4.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed Requires ──────────────────── v0.5.2
 Installed Reexport ──────────────────── v0.2.0
 Installed LoopThrottle ──────────────── v0.1.0
 Installed Compat ────────────────────── v2.2.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed FunctionalCollections ─────── v0.5.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Observables ───────────────── v0.2.3
 Installed FunctionWrappers ──────────── v1.0.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed MechanismGeometries ───────── v0.4.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Tables ────────────────────── v0.2.11
 Installed Widgets ───────────────────── v0.6.2
 Installed IterTools ─────────────────── v1.3.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed MsgPack ───────────────────── v1.1.0
 Installed Knockout ──────────────────── v0.2.3
 Installed InteractBase ──────────────── v0.10.3
 Installed IniFile ───────────────────── v0.5.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Mux ───────────────────────── v0.7.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Cassette ──────────────────── v0.2.6
 Installed TreeViews ─────────────────── v0.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Colors ────────────────────── v0.9.6
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Roots ─────────────────────── v0.8.3
 Installed Parsers ───────────────────── v0.3.10
 Installed DiffRules ─────────────────── v0.1.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed SparseDiffTools ───────────── v0.10.3
 Installed JSON ──────────────────────── v0.21.0
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed Ratios ────────────────────── v0.3.1
 Installed ArrayInterface ────────────── v1.2.1
 Installed AssetRegistry ─────────────── v0.1.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed HTTP ──────────────────────── v0.8.8
 Installed StaticArrays ──────────────── v0.12.1
 Installed MeshCat ───────────────────── v0.8.0
 Installed DiffResults ───────────────── v0.0.4
 Installed MuladdMacro ───────────────── v0.2.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed CSSUtil ───────────────────── v0.1.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed LightXML ──────────────────── v0.8.1
 Installed Blink ─────────────────────── v0.12.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed Lazy ──────────────────────── v0.13.2
 Installed Distances ─────────────────── v0.8.2
 Installed MacroTools ────────────────── v0.5.2
 Installed WebSockets ────────────────── v1.5.2
 Installed OrdinaryDiffEq ────────────── v5.23.0
 Installed TypeSortedCollections ─────── v1.1.0
 Installed DiffEqCallbacks ───────────── v2.9.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Rotations ─────────────────── v0.12.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Interpolations ────────────── v0.12.5
 Installed GeometryTypes ─────────────── v0.7.6
 Installed UnsafeArrays ──────────────── v1.0.0
   Cloning [366cf18f-59d5-5db9-a4de-86a9f6786172] RigidBodyDynamics from https://github.com/JuliaRobotics/RigidBodyDynamics.jl.git
[?25l    Fetching: [>                                        ]  0.0 %    Resolving Deltas: [========>                                ]  19.7 %[2K[?25h Installed RigidBodyDynamics ─────────── v2.1.1
   Cloning [739be429-bea8-5141-9913-cc70e7f3736d] MbedTLS from https://github.com/JuliaWeb/MbedTLS.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed MbedTLS ───────────────────── v0.7.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [e61f16d8] + RigidBodySim v1.3.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v1.2.1
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [ad839575] + Blink v0.12.0
  [70588ee8] + CSSUtil v0.1.0
  [49dc2e85] + Calculus v0.5.1
  [7057c7e9] + Cassette v0.2.6
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [150eb455] + CoordinateTransformations v0.5.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.6.0
  [459566f4] + DiffEqCallbacks v2.9.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.6
  [069b7b12] + FunctionWrappers v1.0.0
  [de31a74c] + FunctionalCollections v0.5.0
  [01680d73] + GenericSVD v0.2.2
  [4d00f742] + GeometryTypes v0.7.6
  [cd3eb016] + HTTP v0.8.8
  [9fb69e20] + Hiccup v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [d3863d7c] + InteractBase v0.10.3
  [a98d9a8b] + Interpolations v0.12.5
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [bcebb21b] + Knockout v0.2.3
  [50d2b5c4] + Lazy v0.13.2
  [093fc24a] + LightGraphs v1.3.0
  [9c8b4983] + LightXML v0.8.1
  [d3d80556] + LineSearches v7.0.1
  [39f5be34] + LoopThrottle v0.1.0
  [1914dd2f] + MacroTools v0.5.2
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.0
  [931e9471] + MechanismGeometries v0.4.1
  [283c5d60] + MeshCat v0.8.0
  [6ad125db] + MeshCatMechanisms v0.5.0
  [99f44e22] + MsgPack v1.1.0
  [46d2c3a1] + MuladdMacro v0.2.1
  [ffc61752] + Mustache v0.5.13
  [a975b10e] + Mux v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.23.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [fa939f87] + Pidfile v1.1.0
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.0.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [366cf18f] + RigidBodyDynamics v2.1.1
  [e61f16d8] + RigidBodySim v1.3.0
  [f2b01f46] + Roots v0.8.3
  [6038ab10] + Rotations v0.12.0
  [699a6c99] + SimpleTraits v0.9.1
  [47a9eef4] + SparseDiffTools v0.10.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a2a6695c] + TreeViews v0.3.0
  [94a5cd58] + TypeSortedCollections v1.1.0
  [30578b45] + URIParser v0.4.0
  [c4a57d5a] + UnsafeArrays v1.0.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [0f1e0344] + WebIO v0.8.11
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building MbedTLS ──────────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building LightXML ─────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
  Building RigidBodyDynamics → `~/.julia/packages/RigidBodyDynamics/XgNGG/deps/build.log`
  Building WebIO ────────────→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
  Building Knockout ─────────→ `~/.julia/packages/Knockout/1sDlc/deps/build.log`
  Building InteractBase ─────→ `~/.julia/packages/InteractBase/9mFwe/deps/build.log`
  Building MeshCat ──────────→ `~/.julia/packages/MeshCat/GMobF/deps/build.log`
  Building Blink ────────────→ `~/.julia/packages/Blink/AO8uN/deps/build.log`
